id,quarter,avg_d,avg_u,avg_l,name
AL,2019-01-01,15.3,7.33,27.72,Shqipëria
AL,2019-04-01,16.83,8.09,27.36,Shqipëria
AL,2019-07-01,17.3,8.43,26.74,Shqipëria
AL,2019-10-01,18.93,9.39,22.91,Shqipëria
AL,2020-01-01,19.42,10.1,22.74,Shqipëria
AL,2020-04-01,20.2,10.44,21.12,Shqipëria
AL,2020-07-01,22.52,11.94,17.24,Shqipëria
AL,2020-10-01,25.66,12.56,17.83,Shqipëria
AL,2021-01-01,29.04,14,17.02,Shqipëria
AL,2021-04-01,33.68,15.19,15.35,Shqipëria
AL,2021-07-01,33.44,15.17,15.7,Shqipëria
AL,2021-10-01,38.02,15.9,15.28,Shqipëria
AL,2022-01-01,42.07,18.59,14.37,Shqipëria
AL,2022-04-01,43.61,20.73,11.7,Shqipëria
AT,2019-01-01,34.15,10.89,30.95,Österreich
AT,2019-04-01,39.74,11.92,27.46,Österreich
AT,2019-07-01,37.79,12.22,22.43,Österreich
AT,2019-10-01,45.19,13.15,19.84,Österreich
AT,2020-01-01,46.03,13,18.65,Österreich
AT,2020-04-01,50.54,13.52,18.08,Österreich
AT,2020-07-01,53.97,14.66,17.95,Österreich
AT,2020-10-01,59.1,16.04,17.17,Österreich
AT,2021-01-01,63.64,17.02,16.03,Österreich
AT,2021-04-01,NA,17.65,15.6,Österreich
AT,2021-07-01,69.83,18.39,16.59,Österreich
AT,2021-10-01,75.47,19.85,16.33,Österreich
AT,2022-01-01,80,20.91,16.4,Österreich
AT,2022-04-01,81.96,21.96,15.91,Österreich
BE,2019-01-01,62.19,13.86,17.87,Belgique/België
BE,2019-04-01,64.68,13.9,17.93,Belgique/België
BE,2019-07-01,68.24,14.52,16.84,Belgique/België
BE,2019-10-01,78.54,15.45,15.2,Belgique/België
BE,2020-01-01,76.78,14.89,15.23,Belgique/België
BE,2020-04-01,81.85,16.55,15.02,Belgique/België
BE,2020-07-01,83.71,16.73,15.36,Belgique/België
BE,2020-10-01,90.46,16.97,14.48,Belgique/België
BE,2021-01-01,95.76,17.41,14.11,Belgique/België
BE,2021-04-01,109.9,18.4,13.82,Belgique/België
BE,2021-07-01,112.06,18.93,14.47,Belgique/België
BE,2021-10-01,117.68,19.49,14.66,Belgique/België
BE,2022-01-01,120.36,20.94,14.34,Belgique/België
BE,2022-04-01,120.05,23.77,14.43,Belgique/België
BG,2019-01-01,40.68,30.56,12.43,Bulgaria
BG,2019-04-01,39.2,29.57,14.71,Bulgaria
BG,2019-07-01,37.5,29.2,14.08,Bulgaria
BG,2019-10-01,41.02,33.44,11.06,Bulgaria
BG,2020-01-01,41.26,33.65,10.82,Bulgaria
BG,2020-04-01,45.85,37.84,9.96,Bulgaria
BG,2020-07-01,43.61,34.63,10.29,Bulgaria
BG,2020-10-01,53.42,43.82,8.63,Bulgaria
BG,2021-01-01,59.82,50.03,8.31,Bulgaria
BG,2021-04-01,62.7,50.34,8.62,Bulgaria
BG,2021-07-01,62.12,50.47,9.16,Bulgaria
BG,2021-10-01,73.41,59.32,8.62,Bulgaria
BG,2022-01-01,78.23,63.17,8.75,Bulgaria
BG,2022-04-01,80.32,65.55,8.87,Bulgaria
BIH,2019-01-01,23.47,5.34,25.67,Bosnia and Herzegovina
BIH,2019-04-01,25.33,5.85,24.04,Bosnia and Herzegovina
BIH,2019-07-01,22.27,5.44,25.64,Bosnia and Herzegovina
BIH,2019-10-01,26.25,6.1,21.41,Bosnia and Herzegovina
BIH,2020-01-01,25.08,5.65,22.46,Bosnia and Herzegovina
BIH,2020-04-01,27.35,6.02,20.84,Bosnia and Herzegovina
BIH,2020-07-01,27.43,6.14,20.4,Bosnia and Herzegovina
BIH,2020-10-01,31.75,6.68,19.49,Bosnia and Herzegovina
BIH,2021-01-01,31.54,6.97,19.39,Bosnia and Herzegovina
BIH,2021-04-01,34.58,7.87,18.1,Bosnia and Herzegovina
BIH,2021-07-01,34.17,8.02,18.35,Bosnia and Herzegovina
BIH,2021-10-01,35.68,8.18,19.09,Bosnia and Herzegovina
BIH,2022-01-01,40.84,8.94,18.81,Bosnia and Herzegovina
BIH,2022-04-01,43.06,9.8,19.03,Bosnia and Herzegovina
CH,2019-01-01,88.88,48.23,17.06,Schweiz/Suisse/Svizzera
CH,2019-04-01,90.94,50.09,16.92,Schweiz/Suisse/Svizzera
CH,2019-07-01,94.01,50.24,14.59,Schweiz/Suisse/Svizzera
CH,2019-10-01,111.23,63.25,12.37,Schweiz/Suisse/Svizzera
CH,2020-01-01,114.58,66.11,11.88,Schweiz/Suisse/Svizzera
CH,2020-04-01,124.34,72.46,11.24,Schweiz/Suisse/Svizzera
CH,2020-07-01,124,73.49,10.62,Schweiz/Suisse/Svizzera
CH,2020-10-01,141.58,83.15,9.95,Schweiz/Suisse/Svizzera
CH,2021-01-01,153.64,90.41,9.88,Schweiz/Suisse/Svizzera
CH,2021-04-01,172,99.03,9.78,Schweiz/Suisse/Svizzera
CH,2021-07-01,174.42,101.03,10.04,Schweiz/Suisse/Svizzera
CH,2021-10-01,189.34,109.79,9.87,Schweiz/Suisse/Svizzera
CH,2022-01-01,196.27,112.96,9.71,Schweiz/Suisse/Svizzera
CH,2022-04-01,202.03,118.97,9.88,Schweiz/Suisse/Svizzera
CY,2019-01-01,17.93,4.43,26.35,Kýpros
CY,2019-04-01,18.32,4.7,26.23,Kýpros
CY,2019-07-01,19.15,5.53,24.73,Kýpros
CY,2019-10-01,19.5,5.48,24.56,Kýpros
CY,2020-01-01,21.06,5.41,21.88,Kýpros
CY,2020-04-01,21.5,6.14,21.35,Kýpros
CY,2020-07-01,22.95,7.32,19.22,Kýpros
CY,2020-10-01,33.06,11.64,17.48,Kýpros
CY,2021-01-01,33.63,12.02,17.59,Kýpros
CY,2021-04-01,39.06,14.18,16.97,Kýpros
CY,2021-07-01,39.64,15.59,16.97,Kýpros
CY,2021-10-01,44.34,16.86,16.34,Kýpros
CY,2022-01-01,49.56,18.53,16.4,Kýpros
CY,2022-04-01,52.22,20.35,15.28,Kýpros
CZ,2019-01-01,36.51,17.53,21.77,Česko
CZ,2019-04-01,36.32,17.71,21.22,Česko
CZ,2019-07-01,39.12,19.82,18.34,Česko
CZ,2019-10-01,38.62,20.98,17.43,Česko
CZ,2020-01-01,39.5,21.37,17.51,Česko
CZ,2020-04-01,43.72,22.06,17.19,Česko
CZ,2020-07-01,45.48,22.61,16.44,Česko
CZ,2020-10-01,48.32,23.29,17.05,Česko
CZ,2021-01-01,53.41,26.13,16.41,Česko
CZ,2021-04-01,65.97,27.95,15.47,Česko
CZ,2021-07-01,63.81,29.34,15.86,Česko
CZ,2021-10-01,71.85,33.6,15.87,Česko
CZ,2022-01-01,77.12,36.77,15.53,Česko
CZ,2022-04-01,77.6,39.88,15.21,Česko
DE,2019-01-01,52.51,15.16,23.28,Deutschland
DE,2019-04-01,54.64,16.05,24.23,Deutschland
DE,2019-07-01,61.45,17.14,21.85,Deutschland
DE,2019-10-01,64.94,18.56,20.86,Deutschland
DE,2020-01-01,71.9,19.95,20,Deutschland
DE,2020-04-01,77.59,20.89,19.08,Deutschland
DE,2020-07-01,79.19,21.98,18.72,Deutschland
DE,2020-10-01,86.48,23.98,18.52,Deutschland
DE,2021-01-01,91.66,24.74,18.11,Deutschland
DE,2021-04-01,101.4,26.52,17.31,Deutschland
DE,2021-07-01,103.2,27.7,17.72,Deutschland
DE,2021-10-01,108.3,28.76,17.04,Deutschland
DE,2022-01-01,118.66,30.39,16.7,Deutschland
DE,2022-04-01,118.52,31.22,16.51,Deutschland
DK,2019-01-01,78.26,56.6,14.33,Danmark
DK,2019-04-01,75.3,54.8,16.03,Danmark
DK,2019-07-01,82.18,59.99,14.12,Danmark
DK,2019-10-01,95.04,72.36,11.43,Danmark
DK,2020-01-01,104.74,80.92,11,Danmark
DK,2020-04-01,109.84,86.36,10.92,Danmark
DK,2020-07-01,113.19,85.97,11.32,Danmark
DK,2020-10-01,138.39,104.16,10.87,Danmark
DK,2021-01-01,151.62,112.39,10.47,Danmark
DK,2021-04-01,167.42,115.63,10.46,Danmark
DK,2021-07-01,167.82,117.32,10.37,Danmark
DK,2021-10-01,181.43,126.47,9.99,Danmark
DK,2022-01-01,189.55,134.98,9.89,Danmark
DK,2022-04-01,185.96,133.6,10.06,Danmark
EE,2019-01-01,45.82,31.7,22.06,Eesti
EE,2019-04-01,45.46,30.21,20.51,Eesti
EE,2019-07-01,49.82,34.84,15.25,Eesti
EE,2019-10-01,54.47,41.19,13.05,Eesti
EE,2020-01-01,53.57,40.49,11.5,Eesti
EE,2020-04-01,57.42,44.23,11.93,Eesti
EE,2020-07-01,61.85,46.9,11.4,Eesti
EE,2020-10-01,66.03,51.59,10.01,Eesti
EE,2021-01-01,70.02,54.44,10.48,Eesti
EE,2021-04-01,76.11,56.58,10.77,Eesti
EE,2021-07-01,77.42,57.76,11.2,Eesti
EE,2021-10-01,81.99,64.58,10.31,Eesti
EE,2022-01-01,90.96,73.02,9.72,Eesti
EE,2022-04-01,87.47,69.29,10.82,Eesti
EL,2019-01-01,20.95,3.94,37.29,Elláda
EL,2019-04-01,20.85,4.96,42.05,Elláda
EL,2019-07-01,20.18,4.45,43.22,Elláda
EL,2019-10-01,22.36,4.43,36.39,Elláda
EL,2020-01-01,22.79,4.5,36.3,Elláda
EL,2020-04-01,25.31,5.04,32.43,Elláda
EL,2020-07-01,24.84,5.42,34.18,Elláda
EL,2020-10-01,28.17,5.74,30.49,Elláda
EL,2021-01-01,31.18,6.28,26.81,Elláda
EL,2021-04-01,34.73,6.79,25.09,Elláda
EL,2021-07-01,32.7,6.96,25.39,Elláda
EL,2021-10-01,37.7,7.38,21.38,Elláda
EL,2022-01-01,41.24,7.44,19.45,Elláda
EL,2022-04-01,42.34,8.31,20.66,Elláda
ES,2019-01-01,88.46,77.81,26.95,España
ES,2019-04-01,86.42,76.42,28.88,España
ES,2019-07-01,84.89,77.93,28.27,España
ES,2019-10-01,93.44,86.99,23.03,España
ES,2020-01-01,97.59,89.78,21.85,España
ES,2020-04-01,109.05,99.47,21.84,España
ES,2020-07-01,108.09,100.01,23.91,España
ES,2020-10-01,125.95,115.19,19,España
ES,2021-01-01,141.65,128.77,18.13,España
ES,2021-04-01,157.55,131.86,18.96,España
ES,2021-07-01,151.45,129.29,20.42,España
ES,2021-10-01,173.57,150.68,17.38,España
ES,2022-01-01,180.46,156.68,17.2,España
ES,2022-04-01,176.19,153.58,17.91,España
FI,2019-01-01,51.02,22.06,23.8,Suomi/Finland
FI,2019-04-01,51.06,21.27,24.85,Suomi/Finland
FI,2019-07-01,57.27,24.47,22.23,Suomi/Finland
FI,2019-10-01,64.67,29.61,19.18,Suomi/Finland
FI,2020-01-01,64.66,29.35,18.46,Suomi/Finland
FI,2020-04-01,70.78,30.69,18.31,Suomi/Finland
FI,2020-07-01,71.81,31.53,18.87,Suomi/Finland
FI,2020-10-01,81.11,37.01,17.47,Suomi/Finland
FI,2021-01-01,89.1,38.29,16.82,Suomi/Finland
FI,2021-04-01,99.44,39.74,16.8,Suomi/Finland
FI,2021-07-01,105.34,43.88,16.77,Suomi/Finland
FI,2021-10-01,118.27,52.19,15.66,Suomi/Finland
FI,2022-01-01,125.66,54.84,15.97,Suomi/Finland
FI,2022-04-01,128.73,59.56,17.03,Suomi/Finland
FR,2019-01-01,67.98,45.31,39.3,France
FR,2019-04-01,68,47.82,40.76,France
FR,2019-07-01,72.22,53.89,40.08,France
FR,2019-10-01,85.77,69.58,29.38,France
FR,2020-01-01,91.3,74.3,27.28,France
FR,2020-04-01,95.65,77.71,27.33,France
FR,2020-07-01,109.87,88.2,26.79,France
FR,2020-10-01,130.37,105.18,22.27,France
FR,2021-01-01,148.08,116.79,20.67,France
FR,2021-04-01,162.05,121.34,21.63,France
FR,2021-07-01,156.03,115.27,24.49,France
FR,2021-10-01,178.66,131.85,22.15,France
FR,2022-01-01,191.96,147.43,19.65,France
FR,2022-04-01,201.49,154.97,19.67,France
HR,2019-01-01,29.07,12.87,31.56,Hrvatska
HR,2019-04-01,27.3,13.21,34.62,Hrvatska
HR,2019-07-01,25.96,11.81,32.62,Hrvatska
HR,2019-10-01,29.3,13.21,25.21,Hrvatska
HR,2020-01-01,29.82,13.33,25.97,Hrvatska
HR,2020-04-01,30.77,14.23,24.42,Hrvatska
HR,2020-07-01,30.13,14.69,26.01,Hrvatska
HR,2020-10-01,37.26,17.65,21.42,Hrvatska
HR,2021-01-01,43.1,20.62,18.99,Hrvatska
HR,2021-04-01,48.04,24.29,19.13,Hrvatska
HR,2021-07-01,47.65,25.79,20.6,Hrvatska
HR,2021-10-01,66.51,35.32,16.21,Hrvatska
HR,2022-01-01,73.97,38.81,16.05,Hrvatska
HR,2022-04-01,73.5,39.83,17.43,Hrvatska
HU,2019-01-01,84.91,35.97,15.89,Magyarország
HU,2019-04-01,83.34,36.99,17.31,Magyarország
HU,2019-07-01,87.03,39.99,15.16,Magyarország
HU,2019-10-01,91.07,42.87,13.81,Magyarország
HU,2020-01-01,90.54,43.61,13.51,Magyarország
HU,2020-04-01,92.34,45.32,13.76,Magyarország
HU,2020-07-01,97.76,46.77,14.11,Magyarország
HU,2020-10-01,111.89,58.06,13.04,Magyarország
HU,2021-01-01,128.17,64.78,12.5,Magyarország
HU,2021-04-01,139.86,65.1,12.97,Magyarország
HU,2021-07-01,144.62,68.71,13.18,Magyarország
HU,2021-10-01,161.97,79.47,12.4,Magyarország
HU,2022-01-01,170.98,85.01,12.39,Magyarország
HU,2022-04-01,165.62,82.22,13.64,Magyarország
IE,2019-01-01,47.45,17.74,34.99,Éire/Ireland
IE,2019-04-01,57,19.23,32.17,Éire/Ireland
IE,2019-07-01,66.74,19.84,28.44,Éire/Ireland
IE,2019-10-01,67.98,23.36,25.86,Éire/Ireland
IE,2020-01-01,67.41,22.67,26.23,Éire/Ireland
IE,2020-04-01,69.56,22.87,25.72,Éire/Ireland
IE,2020-07-01,75.18,24.33,21.8,Éire/Ireland
IE,2020-10-01,80.93,25.26,20.93,Éire/Ireland
IE,2021-01-01,85.23,25.78,25.24,Éire/Ireland
IE,2021-04-01,105.28,28.92,22.1,Éire/Ireland
IE,2021-07-01,109.5,29.38,17.7,Éire/Ireland
IE,2021-10-01,116.47,30.78,18.91,Éire/Ireland
IE,2022-01-01,122.98,31.93,18.26,Éire/Ireland
IE,2022-04-01,127.12,32.63,17.9,Éire/Ireland
IS,2019-01-01,100.26,91.93,10.81,Ísland
IS,2019-04-01,92.72,85.18,14.13,Ísland
IS,2019-07-01,97.94,93.82,9.59,Ísland
IS,2019-10-01,116.05,117.36,6.54,Ísland
IS,2020-01-01,126.07,127.24,6.52,Ísland
IS,2020-04-01,139.79,134.17,6.75,Ísland
IS,2020-07-01,136.28,128.23,7.37,Ísland
IS,2020-10-01,165.17,153.53,5.18,Ísland
IS,2021-01-01,181.23,165.17,5.1,Ísland
IS,2021-04-01,182.44,164.13,5.06,Ísland
IS,2021-07-01,167.15,149.98,6.84,Ísland
IS,2021-10-01,187.87,171.64,5.07,Ísland
IS,2022-01-01,214.64,191.66,4.77,Ísland
IS,2022-04-01,206.62,183.92,6.98,Ísland
IT,2019-01-01,44.69,16.7,32.86,Italia
IT,2019-04-01,46.13,17.85,33.57,Italia
IT,2019-07-01,45.91,18.39,31.45,Italia
IT,2019-10-01,50.7,20.74,26.09,Italia
IT,2020-01-01,49.23,20.39,28.73,Italia
IT,2020-04-01,51.75,21.47,27.75,Italia
IT,2020-07-01,57.77,24.61,24.63,Italia
IT,2020-10-01,64.03,28.08,23.82,Italia
IT,2021-01-01,72.04,31.44,23.21,Italia
IT,2021-04-01,86.08,35.39,21.27,Italia
IT,2021-07-01,86.95,38.07,21.95,Italia
IT,2021-10-01,97.81,43.59,20.94,Italia
IT,2022-01-01,108.41,51.42,20.3,Italia
IT,2022-04-01,112.26,55.82,20.11,Italia
LI,2019-01-01,69.45,37.88,14.59,Liechtenstein
