id,quarter,avg_d,avg_u,avg_l,name
LI,2019-04-01,75.71,42.4,16.5,Liechtenstein
LI,2019-07-01,81.53,54.18,11.12,Liechtenstein
LI,2019-10-01,93.48,64.68,10.39,Liechtenstein
LI,2020-01-01,86.2,60.21,10.98,Liechtenstein
LI,2020-04-01,93.06,56.9,9.51,Liechtenstein
LI,2020-07-01,102.97,75.56,8.67,Liechtenstein
LI,2020-10-01,114.69,87.25,8.77,Liechtenstein
LI,2021-01-01,123.94,92.55,8.37,Liechtenstein
LI,2021-04-01,124.91,89.94,7.79,Liechtenstein
LI,2021-07-01,131.24,97.68,7.23,Liechtenstein
LI,2021-10-01,150.56,120.47,6.79,Liechtenstein
LI,2022-01-01,165.9,137.86,6.11,Liechtenstein
LI,2022-04-01,168.78,145.31,5.37,Liechtenstein
LT,2019-01-01,61.38,56.55,19.43,Lietuva
LT,2019-04-01,61.38,54.99,19.57,Lietuva
LT,2019-07-01,70,68.48,14.13,Lietuva
LT,2019-10-01,72.43,72.75,12.67,Lietuva
LT,2020-01-01,74.17,75.95,12.27,Lietuva
LT,2020-04-01,79.54,81.7,11.8,Lietuva
LT,2020-07-01,82.23,82.71,12.63,Lietuva
LT,2020-10-01,87.75,88.16,12.1,Lietuva
LT,2021-01-01,96.18,94.02,11.97,Lietuva
LT,2021-04-01,100.64,92.61,12.49,Lietuva
LT,2021-07-01,101.87,93.24,12.53,Lietuva
LT,2021-10-01,111.01,102.8,12.47,Lietuva
LT,2022-01-01,114.01,106.04,13.04,Lietuva
LT,2022-04-01,125.65,121.95,10.49,Lietuva
LU,2019-01-01,80.25,56.32,13.95,Luxembourg
LU,2019-04-01,79.25,56.88,15.4,Luxembourg
LU,2019-07-01,88.12,60.72,13,Luxembourg
LU,2019-10-01,91.65,63.88,11.76,Luxembourg
LU,2020-01-01,95.64,64.65,12.32,Luxembourg
LU,2020-04-01,100.78,65.07,12.43,Luxembourg
LU,2020-07-01,111.32,72.42,10.67,Luxembourg
LU,2020-10-01,125.96,85.56,10.73,Luxembourg
LU,2021-01-01,133.89,90.89,9.61,Luxembourg
LU,2021-04-01,145.28,94.02,9.15,Luxembourg
LU,2021-07-01,149.36,96.34,8.95,Luxembourg
LU,2021-10-01,161.64,103.39,9.41,Luxembourg
LU,2022-01-01,167.64,107.64,9.33,Luxembourg
LU,2022-04-01,166.76,105.54,9.32,Luxembourg
LV,2019-01-01,43.97,40.87,18.72,Latvija
LV,2019-04-01,48.52,43.34,19.49,Latvija
LV,2019-07-01,59.24,56.68,16.11,Latvija
LV,2019-10-01,67.73,68.01,13.47,Latvija
LV,2020-01-01,67.8,66.94,14.38,Latvija
LV,2020-04-01,67.61,65.49,17.2,Latvija
LV,2020-07-01,67.12,63.99,16.34,Latvija
LV,2020-10-01,72.44,71.57,15.43,Latvija
LV,2021-01-01,84.33,83.76,14.44,Latvija
LV,2021-04-01,92.21,83.75,15.41,Latvija
LV,2021-07-01,93.11,82.37,15.56,Latvija
LV,2021-10-01,105,92.32,14.91,Latvija
LV,2022-01-01,110.63,95.56,14.67,Latvija
LV,2022-04-01,111.79,95.89,14.47,Latvija
MDA,2019-01-01,35.55,32.17,16.83,Moldova
MDA,2019-04-01,36.51,32.34,18.65,Moldova
MDA,2019-07-01,39.02,35.15,15.3,Moldova
MDA,2019-10-01,43.38,39.98,10.1,Moldova
MDA,2020-01-01,43.08,39.85,10.32,Moldova
MDA,2020-04-01,47.35,44.49,9.63,Moldova
MDA,2020-07-01,50.01,47.65,9.19,Moldova
MDA,2020-10-01,55.88,53.16,8.88,Moldova
MDA,2021-01-01,63.89,60.84,8.21,Moldova
MDA,2021-04-01,74.71,68.53,7.64,Moldova
MDA,2021-07-01,77.14,71.16,8.52,Moldova
MDA,2021-10-01,95.33,89.21,6.88,Moldova
MDA,2022-01-01,96.32,90.94,6.88,Moldova
MDA,2022-04-01,102.66,96.71,7.26,Moldova
ME,2019-01-01,30.44,5.7,24.56,Crna Gora
ME,2019-04-01,28.27,5.67,23.95,Crna Gora
ME,2019-07-01,28.53,5.98,25.64,Crna Gora
ME,2019-10-01,41.8,7.05,15.36,Crna Gora
ME,2020-01-01,46.03,5.69,13.86,Crna Gora
ME,2020-04-01,47.84,7.17,13.86,Crna Gora
ME,2020-07-01,44.84,7.42,13.92,Crna Gora
ME,2020-10-01,53.63,8.68,13.99,Crna Gora
ME,2021-01-01,55.78,8.89,13.37,Crna Gora
ME,2021-04-01,52.23,8.48,11.83,Crna Gora
ME,2021-07-01,43.67,7.56,13.84,Crna Gora
ME,2021-10-01,70,11.67,11.78,Crna Gora
ME,2022-01-01,73.55,11.48,10.6,Crna Gora
ME,2022-04-01,68.54,11.65,11.83,Crna Gora
MK,2019-01-01,20.56,9.9,32.78,Severna Makedonija
MK,2019-04-01,22.21,10.93,27.04,Severna Makedonija
MK,2019-07-01,21.96,10.85,28.46,Severna Makedonija
MK,2019-10-01,22.88,11.56,25.35,Severna Makedonija
MK,2020-01-01,22.81,12.23,25.32,Severna Makedonija
MK,2020-04-01,23.93,12.99,22.49,Severna Makedonija
MK,2020-07-01,25.03,14.12,20.6,Severna Makedonija
MK,2020-10-01,24.85,14.44,22.68,Severna Makedonija
MK,2021-01-01,25.68,14.67,20.62,Severna Makedonija
MK,2021-04-01,29.82,17.21,17.87,Severna Makedonija
MK,2021-07-01,30.95,18.14,17.53,Severna Makedonija
MK,2021-10-01,33.2,19.4,17.04,Severna Makedonija
MK,2022-01-01,33.18,19.78,17.28,Severna Makedonija
MK,2022-04-01,33.35,21.78,17.38,Severna Makedonija
MT,2019-01-01,70.19,11.7,14.48,Malta
MT,2019-04-01,67.07,11.89,13.75,Malta
MT,2019-07-01,76.63,13.56,12.65,Malta
MT,2019-10-01,76.67,13.72,11.78,Malta
MT,2020-01-01,80.88,13.6,11.95,Malta
MT,2020-04-01,88.33,13.79,10.92,Malta
MT,2020-07-01,88.16,14.06,10.94,Malta
MT,2020-10-01,97.54,15.1,10.91,Malta
MT,2021-01-01,115.69,17.26,10.43,Malta
MT,2021-04-01,117.04,17.71,10.07,Malta
MT,2021-07-01,112.36,18.53,10.33,Malta
MT,2021-10-01,135.22,21.23,9.65,Malta
MT,2022-01-01,144.98,24.44,9.6,Malta
MT,2022-04-01,136.46,25.65,9.96,Malta
NL,2019-01-01,83.39,38.87,13.74,Nederland
NL,2019-04-01,93.21,37.62,14.07,Nederland
NL,2019-07-01,91.33,42.78,12.75,Nederland
NL,2019-10-01,94.9,49.18,11.41,Nederland
NL,2020-01-01,99.07,54.71,10.82,Nederland
NL,2020-04-01,100.72,58.08,11.09,Nederland
NL,2020-07-01,102.29,61.4,11.16,Nederland
NL,2020-10-01,112.7,66.22,10.67,Nederland
NL,2021-01-01,120.38,70.98,10.7,Nederland
NL,2021-04-01,134.7,65.57,11.21,Nederland
NL,2021-07-01,135.64,73.42,11.04,Nederland
NL,2021-10-01,147.44,83.75,10.99,Nederland
NL,2022-01-01,153.32,93.56,10.44,Nederland
NL,2022-04-01,151.55,92.31,10.6,Nederland
NO,2019-01-01,92.42,69.52,18.06,Norge
NO,2019-04-01,94.39,71.46,18.35,Norge
NO,2019-07-01,99.29,77.9,15.22,Norge
NO,2019-10-01,109.63,87.35,13.99,Norge
NO,2020-01-01,108.47,90.23,12.99,Norge
NO,2020-04-01,113.91,93.24,12.01,Norge
NO,2020-07-01,116.22,94.87,11.88,Norge
NO,2020-10-01,130.39,106.8,10.42,Norge
NO,2021-01-01,133.61,109.93,11.45,Norge
NO,2021-04-01,144.33,112.4,11.26,Norge
NO,2021-07-01,143.48,114.96,11.01,Norge
NO,2021-10-01,156.98,127.85,10.53,Norge
NO,2022-01-01,163.66,135.15,10.29,Norge
NO,2022-04-01,155.28,130.45,11.54,Norge
PL,2019-01-01,55.08,19.81,31,Polska
PL,2019-04-01,56.81,20.18,32.58,Polska
PL,2019-07-01,68.94,24.79,23.23,Polska
PL,2019-10-01,73.81,27.39,19.17,Polska
PL,2020-01-01,77.37,29.83,19.13,Polska
PL,2020-04-01,82.2,32.22,19.9,Polska
PL,2020-07-01,83.51,33.87,19.94,Polska
PL,2020-10-01,90.37,37.36,18.63,Polska
PL,2021-01-01,104.35,40.67,17.56,Polska
PL,2021-04-01,120.44,45.02,16.48,Polska
PL,2021-07-01,128.16,49.29,16.51,Polska
PL,2021-10-01,142.39,54.88,14.98,Polska
PL,2022-01-01,148.73,57.14,14.93,Polska
PL,2022-04-01,150.56,59.37,14.9,Polska
PT,2019-01-01,67.14,40.61,18.75,Portugal
PT,2019-04-01,68.41,41.29,18.55,Portugal
PT,2019-07-01,76.24,42.7,18.27,Portugal
PT,2019-10-01,84.89,46.76,13.93,Portugal
PT,2020-01-01,87.53,43.85,13.88,Portugal
PT,2020-04-01,85.82,42.76,15.3,Portugal
PT,2020-07-01,90.16,45.3,16.28,Portugal
PT,2020-10-01,108.04,53.28,13.54,Portugal
PT,2021-01-01,118.28,56.01,13.29,Portugal
PT,2021-04-01,127.01,57.81,12.83,Portugal
PT,2021-07-01,122.1,54.31,15.73,Portugal
PT,2021-10-01,142.88,61.5,12.5,Portugal
PT,2022-01-01,162.21,70.53,10.79,Portugal
PT,2022-04-01,160.85,69.84,11.83,Portugal
RO,2019-01-01,85.92,69.61,14.54,România
RO,2019-04-01,86.03,65.55,16.64,România
RO,2019-07-01,88.05,70.29,12.15,România
RO,2019-10-01,95.02,79.68,10.68,România
RO,2020-01-01,98.34,83.68,10.31,România
RO,2020-04-01,105.23,89.68,9.86,România
RO,2020-07-01,105.06,91.38,10.07,România
RO,2020-10-01,122.58,104.32,9.31,România
RO,2021-01-01,139.52,116.44,8.2,România
RO,2021-04-01,157.76,125.72,8.14,România
RO,2021-07-01,157.07,127.72,8.47,România
RO,2021-10-01,177.41,150.84,7.71,România
RO,2022-01-01,184.13,155.54,7.94,România
RO,2022-04-01,179.66,152.27,8.65,România
RS,2019-01-01,35.75,7.84,21.17,Serbia
RS,2019-04-01,39.2,9.42,19.09,Serbia
RS,2019-07-01,39.71,10.16,17.67,Serbia
RS,2019-10-01,40.09,11.17,15.84,Serbia
RS,2020-01-01,41.65,11.78,15.74,Serbia
RS,2020-04-01,48.44,14.5,14.61,Serbia
RS,2020-07-01,49.59,15.1,14.12,Serbia
RS,2020-10-01,52.42,16.16,14.1,Serbia
RS,2021-01-01,56.38,17.36,13.43,Serbia
RS,2021-04-01,62.93,19.47,12.78,Serbia
RS,2021-07-01,61.84,19.27,13.59,Serbia
RS,2021-10-01,70.62,21.87,13.02,Serbia
RS,2022-01-01,72.02,22.9,13.22,Serbia
RS,2022-04-01,75.88,24.77,13.41,Serbia
SE,2019-01-01,84.66,56.23,18.21,Sverige
SE,2019-04-01,82.96,56.71,18.3,Sverige
SE,2019-07-01,89.96,64.73,13.98,Sverige
SE,2019-10-01,98.68,76.7,12.85,Sverige
SE,2020-01-01,103.6,85.15,11.91,Sverige
SE,2020-04-01,112.17,89.96,11.8,Sverige
SE,2020-07-01,110.96,87.1,12.19,Sverige
SE,2020-10-01,123.24,98.11,11.21,Sverige
SE,2021-01-01,132.22,108.19,10.9,Sverige
SE,2021-04-01,140.62,108.53,11.6,Sverige
SE,2021-07-01,135.38,107.53,12.35,Sverige
SE,2021-10-01,151.08,119.29,12.11,Sverige
SE,2022-01-01,159.22,127.87,11.2,Sverige
SE,2022-04-01,150.55,121.51,12.15,Sverige
SI,2019-01-01,40.02,14.91,19.01,Slovenija
SI,2019-04-01,43.35,15.98,19.24,Slovenija
SI,2019-07-01,43.88,16.54,17.83,Slovenija
SI,2019-10-01,47.12,17.43,15.91,Slovenija
SI,2020-01-01,49.87,17.73,15.25,Slovenija
SI,2020-04-01,54.54,19.06,14.89,Slovenija
SI,2020-07-01,57.24,20.78,13.16,Slovenija
SI,2020-10-01,66.43,28.8,13.03,Slovenija
SI,2021-01-01,74.23,34.02,12.22,Slovenija
SI,2021-04-01,83,36.78,12.8,Slovenija
SI,2021-07-01,81.63,35.98,11.99,Slovenija
SI,2021-10-01,90.83,38.37,11.84,Slovenija
SI,2022-01-01,92.48,38.18,11.95,Slovenija
SI,2022-04-01,103.04,41.33,11.86,Slovenija
SK,2019-01-01,42.64,15.59,25.09,Slovensko
SK,2019-04-01,42.46,15.87,25.39,Slovensko
SK,2019-07-01,43.08,17.01,23.86,Slovensko
SK,2019-10-01,49.52,19.15,19.91,Slovensko
SK,2020-01-01,48.89,19.67,19.79,Slovensko
SK,2020-04-01,53.82,23.12,19.08,Slovensko
SK,2020-07-01,54.53,23.63,18.49,Slovensko
SK,2020-10-01,60.58,25.74,17.66,Slovensko
SK,2021-01-01,66.75,27.72,16.4,Slovensko
SK,2021-04-01,80.49,30.14,15.74,Slovensko
SK,2021-07-01,82.24,30.68,15.47,Slovensko
SK,2021-10-01,95.94,37.77,14.62,Slovensko
SK,2022-01-01,99.62,38.99,15.19,Slovensko
SK,2022-04-01,110.12,48.3,15.33,Slovensko
TR,2019-01-01,20.8,4.24,26.36,Türkiye
TR,2019-04-01,20.55,4.99,28.08,Türkiye
TR,2019-07-01,20.2,4.88,27.84,Türkiye
TR,2019-10-01,21.81,4.62,24.31,Türkiye
TR,2020-01-01,21.89,4.1,23.85,Türkiye
TR,2020-04-01,23.43,6.77,22.75,Türkiye
TR,2020-07-01,22.43,4.99,23.42,Türkiye
TR,2020-10-01,24.17,5.56,21.54,Türkiye
TR,2021-01-01,26.27,5.94,18.93,Türkiye
TR,2021-04-01,31.92,6.71,18.72,Türkiye
TR,2021-07-01,33.2,8.59,18.75,Türkiye
TR,2021-10-01,38.21,9.64,16.56,Türkiye
TR,2022-01-01,40.44,9.94,16.12,Türkiye
TR,2022-04-01,43.06,11.15,16,Türkiye
UA,2019-01-01,38.59,38.65,17.48,Ukraine
UA,2019-04-01,38.64,38.34,17.98,Ukraine
UA,2019-07-01,38.95,40.21,14.36,Ukraine
UA,2019-10-01,38.62,41.6,12.39,Ukraine
UA,2020-01-01,37.72,40.73,12.74,Ukraine
UA,2020-04-01,41.56,44.54,12.39,Ukraine
UA,2020-07-01,42.74,45.88,11.12,Ukraine
UA,2020-10-01,46.73,50.81,9.79,Ukraine
UA,2021-01-01,51.88,55.74,9.27,Ukraine
UA,2021-04-01,56.38,56.56,8.52,Ukraine
UA,2021-07-01,59.57,59.14,8.57,Ukraine
UA,2021-10-01,67.08,66.7,7.65,Ukraine
UA,2022-01-01,64.49,65.22,8.86,Ukraine
UA,2022-04-01,63.43,63.87,10.46,Ukraine
UK,2019-01-01,52.13,12.02,23.68,United Kingdom
UK,2019-04-01,55.81,12.89,24.84,United Kingdom
UK,2019-07-01,59.64,14.53,22.75,United Kingdom
UK,2019-10-01,61.27,15.45,21.02,United Kingdom
UK,2020-01-01,62.35,16.05,20.57,United Kingdom
UK,2020-04-01,64.77,16.39,20.95,United Kingdom
UK,2020-07-01,65.69,17.45,20.19,United Kingdom
UK,2020-10-01,72.52,19.33,18.29,United Kingdom
UK,2021-01-01,79.46,20.54,17.89,United Kingdom
UK,2021-04-01,89.81,22.69,19.02,United Kingdom
UK,2021-07-01,95.15,24.7,19.61,United Kingdom
UK,2021-10-01,104.42,27.29,19.64,United Kingdom
UK,2022-01-01,111.72,30.17,19.15,United Kingdom
UK,2022-04-01,114.64,32.3,19.43,United Kingdom
XKO,2019-01-01,34.57,11.12,14.75,Kosovo
XKO,2019-04-01,36.54,12.99,13.46,Kosovo
XKO,2019-07-01,35.96,12.99,13.33,Kosovo
XKO,2019-10-01,42.08,14.97,12.45,Kosovo
XKO,2020-01-01,42.98,15.03,12.44,Kosovo
XKO,2020-04-01,45.14,14.55,12.78,Kosovo
XKO,2020-07-01,44.84,15.67,12.23,Kosovo
XKO,2020-10-01,44.33,16.17,12.57,Kosovo
XKO,2021-01-01,46.05,17.19,11.45,Kosovo
XKO,2021-04-01,53.65,18.65,11.14,Kosovo
XKO,2021-07-01,56.61,18.32,11.66,Kosovo
XKO,2021-10-01,63.2,19.05,10.78,Kosovo
XKO,2022-01-01,65.5,19.9,11.49,Kosovo
XKO,2022-04-01,60.31,25.66,11.52,Kosovo
